WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NumberBoxValidationMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.RefreshPullDirection"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.SwipeMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TabViewWidthMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipCloseReason"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TreeViewSelectionMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TwoPaneViewMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TwoPaneViewPriority"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch"
WeakBrowse,Type,"Microsoft.UI.Xaml.Media.AcrylicBackgroundSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Media.RevealBrushState"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2PrintOrientation"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionState"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2PdfToolbarItems"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2MoveFocusReason"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventVirtualKeys"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadState"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2DefaultDownloadDialogCornerAlignment"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2CookieSameSiteKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2ClientCertificateKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2CapturePreviewImageFormat"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2BrowserProcessExitKind"
WeakBrowse,Type,"Microsoft.Web.WebView2.Core.CoreWebView2BoundsMode"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.Runtime.InteropServices.DllImportSearchPath"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.Reflection.MemberTypes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriPartial"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.BackgroundSizing"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.PlacementMode"
WeakBrowse,Type,"Windows.UI.Xaml.TextAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ZoomMode"
WeakBrowse,Type,"Windows.UI.Xaml.ElementTheme"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AccessibilityView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode"
WeakBrowse,Type,"Windows.System.VirtualKey"
WeakBrowse,Type,"Windows.System.VirtualKeyModifiers"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ExpandCollapseState"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ToggleState"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"Windows.UI.Text.FontStyle"
WeakBrowse,Type,"Windows.UI.Xaml.TextReadingOrder"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Symbol"
WeakBrowse,Type,"Windows.ApplicationModel.DataTransfer.DataPackageOperation"
WeakBrowse,Type,"Windows.UI.Xaml.Media.BrushMappingMode"
WeakBrowse,Type,"Windows.UI.Composition.CompositionColorSpace"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GradientSpreadMethod"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"System.Security.Permissions.SecurityAction"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Resources.WindowsRuntimeResourceManager"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"RectifyPad.MainPage"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.XamlControlsResources"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedIcon"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.SplitButton"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.MenuBar"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.MenuBarItem"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TreeViewNode"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"RectifyPad.MainPage.IMainPage_Bindings"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"RectifyPad.MainPage.MainPage_obj1_Bindings"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Provider.IInvokeProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Provider.IExpandCollapseProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Provider.IRangeValueProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Provider.IToggleProvider"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.IAnimatedVisualSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.IAnimatedVisualSource2"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.IAnimatedVisual"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.UI.Xaml.Controls.SwipeItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.UI.Xaml.Controls.SwipeItem>"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"RectifyPad.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.SplitButtonClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.CreateFromStringMethod"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.BoxInstanceMethod"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.Getter"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.Setter"
WeakBrowse,Type,"RectifyPad.RectifyPad_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"RectifyPad.MainPage.IMainPage_BindingsScopeConnector"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"RectifyPad.MainPage.XamlBindingSetters"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"RectifyPad.MainPage.<Feedback_Click>d__19"
WeakBrowse,Type,"RectifyPad.MainPage.<Open_Click>d__11"
WeakBrowse,Type,"RectifyPad.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"RectifyPad.MainPage.MainPage_obj1_Bindings.MainPage_obj1_BindingsTracking"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.AnimatedVisualPlayerAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedVisualPlayer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.BreadcrumbBarItemAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.BreadcrumbBarItem"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.ColorPickerSliderAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.Primitives.ColorPickerSlider"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.ColorSpectrumAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.Primitives.ColorSpectrum"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.DropDownButtonAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.DropDownButton"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.ExpanderAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.Expander"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.InfoBarAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.InfoBar"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.MenuBarAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.MenuBarItemAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.NavigationViewAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationView"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.NavigationViewItemAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewItem"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.NumberBoxAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NumberBox"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.PersonPictureAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.PersonPicture"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.PipsPagerAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.PipsPager"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.ProgressBarAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ProgressBar"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.ProgressRingAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ProgressRing"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.RadioButtonsAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.RadioButtons"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.RatingControlAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.RatingControl"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.RepeaterAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ItemsRepeater"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.SplitButtonAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.TabViewAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TabView"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.TabViewItemAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TabViewItem"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.TeachingTipAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTip"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.ToggleSplitButtonAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ToggleSplitButton"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.TreeViewItemAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TreeViewItem"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.TreeViewItemDataAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Automation.Peers.TreeViewListAutomationPeer"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TreeViewList"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.IconSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedIconSource"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedVisuals.AnimatedAcceptVisualSource"
WeakBrowse,Type,"Windows.UI.Composition.Compositor"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedVisuals.AnimatedBackVisualSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedVisuals.AnimatedChevronDownSmallVisualSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedVisuals.AnimatedChevronRightDownSmallVisualSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedVisuals.AnimatedChevronUpDownSmallVisualSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedVisuals.AnimatedFindVisualSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedVisuals.AnimatedGlobalNavigationButtonVisualSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.AnimatedVisuals.AnimatedSettingsVisualSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.BackdropMaterial"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.BitmapIconSource"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.BreadcrumbBar"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.BreadcrumbBar, Microsoft.UI.Xaml.Controls.BreadcrumbBarItemClickedEventArgs>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.BreadcrumbBarItemClickedEventArgs"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ColorChangedEventArgs"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ColorPicker"
WeakBrowse,Type,"System.Nullable<Windows.UI.Color>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.ColorPicker, Microsoft.UI.Xaml.Controls.ColorChangedEventArgs>"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.CommandBarFlyout"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.CoreWebView2InitializedEventArgs"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ElementFactoryGetArgs"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ElementFactoryRecycleArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.Expander, Microsoft.UI.Xaml.Controls.ExpanderExpandingEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.Expander, Microsoft.UI.Xaml.Controls.ExpanderCollapsedEventArgs>"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ExpanderTemplateSettings"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.FontIconSource"
WeakBrowse,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.IAnimatedVisual2"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.IAnimatedVisualSource3"
